contractKey, balance 
34121,238.00 
34188,238.00 
19633,219.00 
33980,219.00 
33984,219.00 
34468,219.00 
34633,219.00 
33965,219.00 
34105,219.00 
33964,219.00 
45030,219.00 
34183,200.00 
45697,110.00 
45571,110.00 
45405,110.00 
45499,110.00 
34291,200.00 
33972,200.00 
33975,300.00 
34453,200.00 
34774,200.00 
34773,200.00 
45424,110.00 
34454,200.00 
46064,110.00 
46091,110.00 
46129,110.00 
46033,110.00 
34446,181.00 
46813,100.00 
46219,100.00 
46735,100.00 
46386,100.00 
46505,100.00 
46809,100.00 
45802,100.00 
45711,100.00 
45960,100.00 
45959,100.00 
46162,100.00 
34360,271.00 
34422,181.00 
34423,181.00 
34445,271.00 
40473,181.00 
46188,100.00 
46126,100.00 
47017,100.00 
47088,226.00 
47115,100.00 
46434,90.00 
45097,162.00 
45832,90.00 
45501,242.00 
34432,162.00 
34272,242.00 
46375,90.00 
46545,90.00 
46512,90.00 
46120,90.00 
47044,90.00 
47043,90.00 
47182,90.00 
46705,90.00 
18813,162.00 
33360,143.00 
29494,143.00 
25919,80.00 
25877,143.00 
24320,80.00 
46531,80.00 
46932,80.00 
1930,80.00 
46530,80.00 
45012,143.00 
45559,80.00 
47196,80.00 
47079,80.00 
34442,143.00 
34443,143.00 
45231,143.00 
46816,80.00 
46765,80.00 
46766,80.00 
46639,80.00 
46071,80.00 
46218,80.00 
46893,80.00 
46899,80.00 
46343,80.00 
46370,80.00 
46326,80.00 
46298,80.00 
46931,80.00 
46979,80.00 
46973,80.00 
47025,80.00 
47028,178.00 
47056,80.00 
47131,178.00 
47130,80.00 
47148,80.00 
47145,80.00 
47144,80.00 
47122,80.00 
47120,80.00 
47042,80.00 
47004,80.00 
46963,80.00 
46855,80.00 
46850,80.00 
46769,80.00 
46714,80.00 
46702,80.00 
46701,80.00 
46734,80.00 
46732,80.00 
46730,80.00 
46703,80.00 
46700,80.00 
45963,80.00 
47922,80.00 
47920,80.00 
47915,80.00 
47911,80.00 
47902,80.00 
47880,80.00 
47847,80.00 
47850,80.00 
47840,80.00 
47833,80.00 
47819,80.00 
47817,80.00 
47813,80.00 
47812,80.00 
47778,80.00 
47770,80.00 
47713,80.00 
47699,80.00 
47638,80.00 
47600,80.00 
47584,80.00 
47582,80.00 
47569,80.00 
47544,80.00 
47537,80.00 
47464,80.00 
47423,80.00 
47432,143.00 
47374,80.00 
47358,80.00 
47334,80.00 
47305,80.00 
47269,80.00 
47248,80.00 
47242,80.00 
47241,80.00 
47240,80.00 
47236,80.00 
47223,80.00 
47217,80.00 
46720,80.00 
47705,80.00 
47967,80.00 
47706,178.00 
47604,80.00 
45523,80.00 
45522,80.00 
47580,80.00 
46844,80.00 
46397,70.00 
46607,70.00 
46744,70.00 
46311,70.00 
46626,70.00 
46609,70.00 
46903,70.00 
46835,70.00 
46620,70.00 
46410,70.00 
45313,70.00 
46612,70.00 
46825,70.00 
46747,70.00 
45506,70.00 
47098,70.00 
34293,124.00 
46190,70.00 
46828,70.00 
46902,70.00 
46910,70.00 
46552,70.00 
46398,70.00 
46419,70.00 
46413,70.00 
46485,70.00 
46202,70.00 
46074,70.00 
46958,70.00 
47095,70.00 
47114,70.00 
47111,70.00 
47005,70.00 
46941,70.00 
46810,70.00 
47937,70.00 
47928,70.00 
47927,70.00 
47925,70.00 
47900,70.00 
47867,70.00 
47866,70.00 
47865,70.00 
47860,70.00 
47854,70.00 
47829,70.00 
47755,70.00 
47754,70.00 
47753,70.00 
47734,70.00 
47687,70.00 
47676,70.00 
47631,70.00 
47627,70.00 
47554,70.00 
47514,154.00 
47510,70.00 
47504,154.00 
47451,70.00 
47449,154.00 
47448,70.00 
47446,70.00 
47436,70.00 
47320,70.00 
47315,70.00 
47314,70.00 
47252,70.00 
47228,70.00 
48553,70.00 
48460,70.00 
48359,70.00 
48351,70.00 
48337,70.00 
48239,70.00 
48133,70.00 
48102,70.00 
48089,70.00 
48088,70.00 
48087,70.00 
48064,70.00 
48023,70.00 
48005,70.00 
48004,70.00 
47999,70.00 
47997,70.00 
47995,70.00 
47444,70.00 
47442,70.00 
47441,70.00 
48496,70.00 
48372,70.00 
48060,70.00 
46076,70.00 
45647,40.00 
46862,60.00 
15149,105.00 
46352,60.00 
46433,60.00 
46546,60.00 
46384,60.00 
46385,60.00 
45797,60.00 
45509,60.00 
45354,60.00 
46492,60.00 
46647,60.00 
34434,105.00 
46646,60.00 
46425,60.00 
46070,60.00 
46116,60.00 
8488,105.00 
46122,60.00 
46927,60.00 
47099,60.00 
46962,60.00 
46838,60.00 
47750,60.00 
4931,105.00 
47332,60.00 
47274,60.00 
47250,60.00 
46634,60.00 
34432,105.00 
46843,60.00 
48537,60.00 
48453,60.00 
48452,60.00 
48428,60.00 
48340,60.00 
48077,60.00 
47002,60.00 
46790,60.00 
48033,85.00 
48364,60.00 
48160,60.00 
46311,60.00 
46789,60.00 
47987,60.00 
48029,60.00 
48031,85.00 
48053,60.00 
48636,60.00 
48807,60.00 
48826,60.00 
48830,60.00 
48848,60.00 
48849,60.00 
48869,60.00 
48870,60.00 
48874,60.00 
48892,60.00 
48914,60.00 
48915,60.00 
48940,60.00 
48945,60.00 
48947,60.00 
48949,60.00 
48954,60.00 
48957,60.00 
48962,60.00 
48968,60.00 
48979,60.00 
49003,130.00 
49018,60.00 
49021,60.00 
49055,60.00 
49066,60.00 
49074,60.00 
49100,60.00 
49146,60.00 
48052,60.00 
48078,60.00 
48317,155.00 
48080,60.00 
46863,50.00 
44169,86.00 
45769,50.00 
45654,50.00 
45710,50.00 
46423,50.00 
34785,86.00 
46261,50.00 
47014,50.00 
46709,50.00 
46708,50.00 
47733,50.00 
47700,50.00 
47594,50.00 
47238,50.00 
47335,50.00 
47388,50.00 
45843,50.00 
48530,50.00 
46390,50.00 
47024,50.00 
48030,50.00 
48281,50.00 
48956,50.00 
48965,50.00 
48938,50.00 
48939,50.00 
34168,86.00 
33994,86.00 
46070,50.00 
49383,50.00 
49414,50.00 
49421,50.00 
49446,50.00 
49493,50.00 
49535,50.00 
49536,50.00 
49543,106.00 
49553,50.00 
49554,50.00 
49583,50.00 
49618,50.00 
49638,50.00 
49647,50.00 
49651,50.00 
49658,50.00 
49720,50.00 
49005,50.00 
49022,50.00 
48888,50.00 
49214,50.00 
48832,50.00 
46805,40.00 
45826,40.00 
45803,40.00 
45744,40.00 
45591,40.00 
45471,40.00 
45375,40.00 
34421,67.00 
33973,67.00 
34461,67.00 
34436,67.00 
34756,67.00 
34185,62.26 
46564,40.00 
46297,40.00 
46248,40.00 
46177,40.00 
46178,40.00 
46584,40.00 
46726,40.00 
49312,40.00 
47749,40.00 
47737,40.00 
47389,40.00 
47524,40.00 
48418,40.00 
48575,40.00 
48785,40.00 
48803,82.00 
48946,40.00 
48970,40.00 
48990,40.00 
49052,40.00 
45862,40.00 
49133,40.00 
49386,40.00 
49390,40.00 
49427,40.00 
49622,40.00 
49792,40.00 
49904,40.00 
49965,40.00 
50007,40.00 
50011,82.00 
50015,40.00 
50060,40.00 
50061,40.00 
50083,40.00 
50108,82.00 
50109,82.00 
48048,40.00 
49695,40.00 
33670,46.00 
46396,30.00 
46494,30.00 
3764,-30.00 
45863,30.00 
34200,48.00 
46395,30.00 
34288,48.00 
33983,48.00 
46771,30.00 
45395,30.00 
45396,30.00 
45966,30.00 
46859,30.00 
46407,30.00 
46118,30.00 
46912,30.00 
46961,30.00 
46920,30.00 
46154,30.00 
46136,30.00 
47945,68.00 
47644,30.00 
47641,30.00 
47640,30.00 
47538,30.00 
47271,30.00 
47273,30.00 
47270,30.00 
47924,30.00 
47285,30.00 
46031,30.00 
46833,30.00 
48558,30.00 
48361,30.00 
48019,30.00 
47963,30.00 
48150,44.00 
48491,30.00 
48533,30.00 
48611,30.00 
48819,30.00 
48820,30.00 
49033,30.00 
49082,30.00 
49145,30.00 
48943,30.00 
49076,30.00 
48073,30.00 
49565,30.00 
49626,30.00 
49770,30.00 
49778,30.00 
50026,30.00 
50077,30.00 
50160,30.00 
49102,30.00 
47009,30.00 
49932,30.00 
50224,30.00 
50269,30.00 
50350,58.00 
50356,30.00 
50409,30.00 
50434,30.00 
50446,30.00 
50487,30.00 
50549,30.00 
50560,58.00 
50572,30.00 
50577,30.00 
50591,30.00 
50605,30.00 
50624,30.00 
50625,30.00 
50628,30.00 
50238,30.00 
50441,30.00 
50442,30.00 
50622,30.00 
49533,30.00 
50371,30.00 
