3021959380,1,7506,19,100,creditcard,19795
3021959586,1,90119,19,100,creditcard,19799
3021959644,1,110310,19,100,creditcard,19800
3021959700,1,40240,19,100,creditcard,19801
3021959767,1,130511,19,100,creditcard,19802
3021959870,1,130316,19,100,creditcard,19804
3021959944,1,3340,19,100,creditcard,19805
3021960001,1,140514,19,100,creditcard,19806
3021960049,1,10119,19,100,creditcard,19808
3021960287,1,03852B,19,100,creditcard,19813
3021960325,1,531045,19,100,creditcard,19814
3021960398,1,994308,19,100,creditcard,19815
3021960451,1,10119,19,100,creditcard,19816
3021960525,1,130716,19,100,creditcard,19818
3021960787,1,04232A,19,100,creditcard,19823
3021960928,1,190212,10,100,creditcard,19829
3021960995,1,H81196,10,100,creditcard,19830
3021959369,1,03116B,10,100,creditcard,19844
3021959434,1,50119,10,100,creditcard,19846
3021959764,1,03423C,10,100,creditcard,19862
3021959813,1,H87183,70,100,creditcard,19868
3021959860,1,3155,19,100,creditcard,19870
3021959960,1,120713,19,100,creditcard,19878
3021960059,1,3611,19,100,creditcard,19880
3021960151,1,190119,10,100,creditcard,19888
3021960429,1,03986B,25,100,creditcard,19896
3021960493,1,04023C,20,100,creditcard,19899
3021960605,1,993418,10,100,creditcard,19901
3021960736,1,110818,15,100,creditcard,19905
3021960900,1,04320T,25,100,creditcard,19916
3021960956,1,656184,30,100,creditcard,19917
3021961016,1,120018,15,100,creditcard,19919
3021961077,1,04441Z,30,100,creditcard,19920
3021961124,1,120116,20,100,creditcard,19921
3021961187,1,120117,20,100,creditcard,19923
3021959480,1,130319,30,100,creditcard,19927
3021959622,1,180418,15,100,creditcard,19930
3021959766,1,140412,15,100,creditcard,19935
3021959817,1,160538,15,100,creditcard,19936
3021959979,1,140912,15,100,creditcard,19939
3021960116,1,3749,15,100,creditcard,19944
3021960231,1,479488,15,100,creditcard,19947
3021960286,1,170914,15,100,creditcard,19949
3021960386,1,130815,20,100,creditcard,19953
3021960423,1,H82198,20,100,creditcard,19954
3021960469,1,170617,15,100,creditcard,19955
3021960674,1,150317,20,100,creditcard,19970
3021960994,1,150610,15,100,creditcard,19978
3021961138,1,190314,10,100,creditcard,19984
3021961404,1,993633,10,100,creditcard,19990
3021961455,1,996107,10,100,creditcard,19993
3021961512,1,656436,10,100,creditcard,19995
3021961640,1,120422,10,100,creditcard,19999
3021961690,1,140428,20,100,creditcard,20001
3021961752,1,965954,10,100,creditcard,20005
3021961851,1,3146,10,100,creditcard,20008
3021959361,1,123568,10,100,creditcard,20009
3021959462,1,3310,10,100,creditcard,20011
3021959774,1,140810,10,100,creditcard,20017
3021959873,1,994059,10,100,creditcard,20019
3021959939,1,190510,10,100,creditcard,20022
3021960002,1,611848,10,100,creditcard,20024
3021960085,1,170415,10,100,creditcard,20025
3021960142,1,400882,10,100,creditcard,20026
3021960208,1,60040,19.99,100,creditcard,20027
3021960273,1,135339,10,100,creditcard,20029
3021960358,1,130618,10,100,creditcard,20031
3021960440,1,120915,10,100,creditcard,20037
3021960602,1,441436,10,100,creditcard,20041
3021960651,1,3666,10,100,creditcard,20042
3021960715,1,180114,10,100,creditcard,20044
3021960767,1,994474,10,100,creditcard,20046
3021960830,1,3523,10,100,creditcard,20047
3021960880,1,130114,10,100,creditcard,20049
3021960939,1,2294,10,100,creditcard,20050
3021961062,1,441644,10,100,creditcard,20051
3021961161,1,60216,10,100,creditcard,20054
3021961393,1,603437,10,100,creditcard,20064
3021961589,1,180617,10,100,creditcard,20074
3021961734,1,60203,10,100,creditcard,20083
3021961844,1,00314Z,10,100,creditcard,20085
3021959484,1,476529,19,100,creditcard,20097
3021959553,1,57463,10,100,creditcard,20098
3021959611,1,991478,10,100,creditcard,20101
3021959720,1,130218,10,100,creditcard,20104
3021959769,1,110411,39.98,100,creditcard,20105
3021959885,1,130317,10,100,creditcard,20108
3021960087,1,37020,10,100,creditcard,20113
3021960128,1,124451,10,100,creditcard,20115
3021960176,1,00396Z,10,100,creditcard,20116
3021960339,1,03895Z,10,100,creditcard,20123
3021960380,1,135375,18,100,creditcard,20125
3021960502,1,162092,10,100,creditcard,20128
3021960797,1,533562,10,100,creditcard,20138
3021960852,1,991779,19.99,100,creditcard,20139
3021960978,1,2205,10,100,creditcard,20141
3021961036,1,130119,10,100,creditcard,20142
3021961092,1,60102,10,100,creditcard,20144
3021961146,1,140017,10,100,creditcard,20145
3021961285,1,120212,10,100,creditcard,20150
3021961336,1,788,10,100,creditcard,20151
3021961387,1,180116,10,100,creditcard,20153
3021961438,1,180517,10,100,creditcard,20154
3021961490,1,190918,19,100,creditcard,20155
3021961544,1,996149,10,100,creditcard,20159
3021961686,1,161892,10,100,creditcard,20165
3021961902,1,480641,10,100,creditcard,20173
3021961967,1,60125,10,100,creditcard,20175
3021959441,1,611787,10,100,creditcard,20178
3021959504,1,190311,10,100,creditcard,20180
3021959590,1,03343B,10,100,creditcard,20182
3021959742,1,H81184,10,100,creditcard,20188
3021959796,1,60031,10,100,creditcard,20189
3021959864,1,140814,10,100,creditcard,20190
3021959929,1,03587Z,19.99,100,creditcard,20191
3021959971,1,964670,10,100,creditcard,20193
3021960043,1,130418,10,100,creditcard,20196
3021960101,1,130513,10,100,creditcard,20197
3021960168,1,120219,10,100,creditcard,20198
3021960276,1,611872,10,100,creditcard,20200
3021960421,1,3641,10,100,creditcard,20205
3021960585,1,130913,10,100,creditcard,20210
3021960632,1,110813,10,100,creditcard,20211
3021960734,1,170811,10,100,creditcard,20213
3021960818,1,3617,10,100,creditcard,20217
3021960867,1,98376,10,100,creditcard,20219
3021960920,1,991795,10,100,creditcard,20221
3021960970,1,150012,10,100,creditcard,20225
3021961037,1,60997,10,100,creditcard,20231
3021961093,1,60102,10,100,creditcard,20233
3021961152,1,140019,10,100,creditcard,20234
3021961210,1,190810,10,100,creditcard,20235
3021961264,1,441734,10,100,creditcard,20237
3021961348,1,60109,10,100,creditcard,20241
3021961397,1,140318,10,100,creditcard,20244
3021961667,1,120426,10,100,creditcard,20254
3021961726,1,206316,10,100,creditcard,20255
3021961782,1,120523,10,100,creditcard,20258
3021961912,1,480645,10,100,creditcard,20260
3021959428,1,50119,10,100,creditcard,20263
3021959488,1,H81167,10,100,creditcard,20264
3021959542,1,655494,10,100,creditcard,20269
3021959732,1,130219,10,100,creditcard,20277
3021959780,1,180517,10,100,creditcard,20278
3021959828,1,140416,10,100,creditcard,20279
3021959889,1,611833,10,100,creditcard,20282
3021959948,1,587,10,100,creditcard,20283
3021960070,1,603367,10,100,creditcard,20288
3021960175,1,130610,19.99,100,creditcard,20290
3021960258,1,120314,24,100,creditcard,20292
3021960350,1,135367,10,100,creditcard,20294
3021960404,1,110714,10,100,creditcard,20295
3021960491,1,135416,10,100,creditcard,20300
3021960652,1,130015,10,100,creditcard,20309
3021960708,1,3363,10,100,creditcard,20313
3021960806,1,531989,10,100,creditcard,20317
3021960873,1,5727,10,100,creditcard,20318
3021960934,1,3875,10,100,creditcard,20320
3021960975,1,100015,10,100,creditcard,20321
3021961043,1,992535,10,100,creditcard,20323
3021961105,1,160850,10,100,creditcard,20326
3021961167,1,479705,10,100,creditcard,20328
3021961217,1,00375R,10,100,creditcard,20329
3021961259,1,190812,10,100,creditcard,20330
3021961363,1,400951,10,100,creditcard,20333
3021961418,1,100216,10,100,creditcard,20336
3021961465,1,3989,10,100,creditcard,20337
3021961517,1,656440,10,100,creditcard,20338
3021961653,1,06070A,10,100,creditcard,20341
3021961740,1,80206,10,100,creditcard,20347
3021961794,1,612016,10,100,creditcard,20349
3021961861,1,130524,10,100,creditcard,20351
3021961908,1,120525,10,100,creditcard,20353
3021959365,1,518047,10,100,creditcard,20354
3021959450,1,85939,10,100,creditcard,20356
3021959506,1,611793,10,100,creditcard,20364
3021959610,1,140317,10,100,creditcard,20368
3021959714,1,180512,10,100,creditcard,20372
3021959771,1,611822,19,100,creditcard,20373
3021959832,1,60046,10,100,creditcard,20376
3021959896,1,631621,10,100,creditcard,20378
3021959945,1,00371R,10,100,creditcard,20379
3021960003,1,180715,10,100,creditcard,20381
3021960057,1,440614,10,100,creditcard,20382
3021960165,1,611865,10,100,creditcard,20385
3021960236,1,611870,10,100,creditcard,20387
3021960320,1,120410,10,100,creditcard,20388
3021960375,1,120912,10,100,creditcard,20389
3021960521,1,531094,10,100,creditcard,20394
3021960680,1,120610,10,100,creditcard,20400
3021960794,1,04239B,10,100,creditcard,20402
3021960849,1,60807,10,100,creditcard,20403
3021960902,1,3800,10,100,creditcard,20404
3021960954,1,04355B,10,100,creditcard,20407
3021961002,1,994576,10,100,creditcard,20408
3021961103,1,60215,10,100,creditcard,20412
3021961171,1,80151,10,100,creditcard,20413
3021961273,1,150617,10,100,creditcard,20415
3021961384,1,3915,10,100,creditcard,20418
3021961489,1,100219,10,100,creditcard,20422
3021961539,1,130014,10,100,creditcard,20423
3021961635,1,533798,10,100,creditcard,20425
3021961821,1,06202Z,15,100,creditcard,20432
3021959454,1,130316,10,100,creditcard,20448
3021959507,1,180814,10,100,creditcard,20450
3021959557,1,03315Z,10,100,creditcard,20451
3021959609,1,180911,10,100,creditcard,20452
3021959665,1,180913,10,100,creditcard,20453
3021959719,1,110315,10,100,creditcard,20456
3021959776,1,135194,10,100,creditcard,20458
3021959823,1,90044,10,100,creditcard,20459
3021959946,1,03561C,10,100,creditcard,20461
3021959997,1,140513,10,100,creditcard,20462
3021960147,1,150013,10,100,creditcard,20465
3021960266,1,479257,25,100,creditcard,20467
3021960415,1,994318,10,100,creditcard,20472
3021960479,1,41489,10,100,creditcard,20480
3021960536,1,3949,10,100,creditcard,20481
3021960593,1,H81218,10,100,creditcard,20483
3021960753,1,04213Z,19.99,100,creditcard,20492
3021960815,1,441533,10,100,creditcard,20497
3021960907,1,180218,10,100,creditcard,20502
3021960962,1,124682,10,100,creditcard,20503
3021961028,1,140110,19.99,100,creditcard,20504
3021961079,1,60919,10,100,creditcard,20506
3021961236,1,00352B,10,100,creditcard,20517
3021961281,1,140118,10,100,creditcard,20521
3021961428,1,140411,10,100,creditcard,20525
3021961481,1,150717,10,100,creditcard,20527
3021961531,1,61139,10,100,creditcard,20528
3021961581,1,532167,10,100,creditcard,20531
3021961633,1,89760,10,100,creditcard,20533
3021961692,1,480547,10,100,creditcard,20537
3021961807,1,90037,10,100,creditcard,20546
3021959359,1,130114,10,100,creditcard,20547
3021959424,1,170110,10,100,creditcard,20548
3021959535,1,190314,18,100,creditcard,20550
3021959745,1,30119,10,100,creditcard,20560
3021959795,1,994014,10,100,creditcard,20561
3021959852,1,3149,10,100,creditcard,20562
3021959920,1,479100,18,100,creditcard,20563
3021959964,1,140512,10,100,creditcard,20566
3021960024,1,10214,10,100,creditcard,20568
3021960065,1,1350,10,100,creditcard,20569
3021960119,1,190610,10,100,creditcard,20570
3021960344,1,110712,10,100,creditcard,20575
3021960393,1,00308B,10,100,creditcard,20577
3021960430,1,120914,10,100,creditcard,20578
3021960580,1,140817,10,100,creditcard,20588
3021960646,1,120517,19,100,creditcard,20589
3021960704,1,190912,10,100,creditcard,20590
3021960780,1,140013,19.99,100,creditcard,20591
3021960922,1,190612,10,100,creditcard,20601
3021960972,1,60859,10,100,creditcard,20602
3021961026,1,656214,10,100,creditcard,20605
3021961209,1,130219,10,100,creditcard,20614
3021961297,1,11915,19,100,creditcard,20620
3021961471,1,150218,10,100,creditcard,20627
3021961520,1,130010,10,100,creditcard,20629
3021961560,1,150314,10,100,creditcard,20631
3021961791,1,100126,10,100,creditcard,20639
3021959372,1,03162Z,10,100,creditcard,20642
3021959433,1,03226Z,10,100,creditcard,20643
3021959496,1,170412,10,100,creditcard,20644
3021959547,1,120510,10,100,creditcard,20648
3021959592,1,58898,10,100,creditcard,20652
3021959697,1,991503,10,100,creditcard,20654
3021960040,1,03680B,10,100,creditcard,20663
3021960104,1,180810,10,100,creditcard,20664
3021960249,1,130714,10,100,creditcard,20667
3021960299,1,140616,10,100,creditcard,20671
3021960348,1,140711,10,100,creditcard,20672
3021960453,1,400899,10,100,creditcard,20675
3021960514,1,190015,10,100,creditcard,20676
3021960571,1,120512,10,100,creditcard,20677
3021960630,1,440769,10,100,creditcard,20680
3021960683,1,3161,10,100,creditcard,20682
3021960789,1,190510,10,100,creditcard,20689
3021960894,1,611928,19.99,100,creditcard,20697
3021961015,1,3978,19,100,creditcard,20701
3021961067,1,00380R,10,100,creditcard,20703
3021961117,1,3305,29,100,creditcard,20704
3021961213,1,150114,10,100,creditcard,20709
3021961261,1,150117,10,100,creditcard,20711
3021961311,1,994718,19,100,creditcard,20713
3021961411,1,140410,10,100,creditcard,20717
3021961511,1,04767A,24,100,creditcard,20721
3021961704,1,60230,10,100,creditcard,20728
3021961764,1,00314R,10,100,creditcard,20731
3021961867,1,3117,10,100,creditcard,20733
3021959358,1,110116,10,100,creditcard,20736
3021959435,1,123590,10,100,creditcard,20737
3021959498,1,3379,10,100,creditcard,20738
3021959550,1,170119,10,100,creditcard,20742
3021959602,1,532585,10,100,creditcard,20743
3021959661,1,160493,10,100,creditcard,20746
3021959723,1,120015,10,100,creditcard,20747
3021959781,1,190414,20,100,creditcard,20748
3021959928,1,190419,10,100,creditcard,20755
3021959977,1,140913,10,100,creditcard,20756
3021960035,1,60148,10,100,creditcard,20757
3021960097,1,170718,20,100,creditcard,20759
3021960146,1,201748,10,100,creditcard,20762
3021960259,1,00358B,10,100,creditcard,20771
3021960306,1,992362,10,100,creditcard,20772
3021960354,1,80131,10,100,creditcard,20774
3021960495,1,190013,10,100,creditcard,20779
3021960613,1,41701,10,100,creditcard,20782
3021960666,1,130816,10,100,creditcard,20784
3021960719,1,120613,10,100,creditcard,20785
3021960783,1,04228C,10,100,creditcard,20786
3021960828,1,656131,10,100,creditcard,20787
3021960883,1,00372R,10,100,creditcard,20788
3021960990,1,190617,10,100,creditcard,20792
3021961195,1,994666,18,100,creditcard,20798
3021961249,1,442419,10,100,creditcard,20799
3021961451,1,200996,10,100,creditcard,20805
3021961514,1,150310,10,100,creditcard,20806
3021961611,1,531389,10,100,creditcard,20808
3021961753,1,06151B,10,100,creditcard,20810
3021961808,1,40219,10,100,creditcard,20815
3021959366,1,60215,10,100,creditcard,20820
3021959437,1,170113,10,100,creditcard,20822
3021959591,1,60025,10,100,creditcard,20828
3021959651,1,655524,19,100,creditcard,20829
3021959712,1,170311,10,100,creditcard,20830
3021959775,1,140413,10,100,creditcard,20831
3021959819,1,964619,10,100,creditcard,20833
3021959969,1,170317,19,100,creditcard,20836
3021960032,1,170411,29,100,creditcard,20837
3021960123,1,3930,10,100,creditcard,20842
3021960167,1,993300,19.99,100,creditcard,20846
3021960336,1,478151,10,100,creditcard,20850
3021960389,1,190219,10,100,creditcard,20852
3021960483,1,479551,10,100,creditcard,20854
3021960549,1,170714,19.99,100,creditcard,20855
3021960624,1,130916,10,100,creditcard,20856
3021960721,1,04188C,19,100,creditcard,20860
3021960779,1,110911,10,100,creditcard,20863
3021960842,1,110918,10,100,creditcard,20867
3021961053,1,190217,19,100,creditcard,20875
3021961216,1,632009,10,100,creditcard,20883
3021961312,1,140311,10,100,creditcard,20887
3021961352,1,3898,10,100,creditcard,20889
3021961401,1,100215,10,100,creditcard,20890
3021961513,1,162414,10,100,creditcard,20895
3021961561,1,135733,10,100,creditcard,20896
3021961620,1,140419,10,100,creditcard,20897
3021961671,1,3696,10,100,creditcard,20900
3021961708,1,130520,19,100,creditcard,20901
3021961762,1,946451,10,100,creditcard,20902
3021959375,1,140216,10,100,creditcard,20906
3021959489,1,140614,10,100,creditcard,20909
3021959540,1,03309Z,10,100,creditcard,20910
3021959642,1,993153,10,100,creditcard,20914
3021959768,1,03474B,10,100,creditcard,20920
3021959980,1,123737,10,100,creditcard,20926
3021960082,1,160599,10,100,creditcard,20931
3021960283,1,00375B,19,100,creditcard,20938
3021960330,1,531034,10,100,creditcard,20940
3021960369,1,60157,10,100,creditcard,20943
3021960422,1,3524,10,100,creditcard,20945
3021960476,1,150215,10,100,creditcard,20947
3021960723,1,00333B,10,100,creditcard,20954
3021960847,1,180214,10,100,creditcard,20957
3021960953,1,994570,10,100,creditcard,20960
3021961040,1,3136,10,100,creditcard,20962
3021961287,1,120819,10,100,creditcard,20969
3021961338,1,992600,10,100,creditcard,20971
3021961433,1,3380,10,100,creditcard,20976
3021961545,1,140415,10,100,creditcard,20978
3021961645,1,100327,10,100,creditcard,20980
3021959357,1,124229,10,100,creditcard,20984
3021959513,1,60135,10,100,creditcard,20993
3021959617,1,611804,10,100,creditcard,20995
3021959704,1,140714,10,100,creditcard,20996
3021959844,1,161374,10,100,creditcard,21000
3021959931,1,504003,10,100,creditcard,21001
3021960022,1,190111,10,100,creditcard,21003
3021960086,1,655794,10,100,creditcard,21004
3021960177,1,995039,10,100,creditcard,21006
3021960322,1,532914,10,100,creditcard,21010
3021960409,1,119,10,100,creditcard,21012
3021960465,1,03999B,10,100,creditcard,21013
3021960513,1,3151,10,100,creditcard,21014
3021960633,1,118,10,100,creditcard,21017
3021960709,1,90010,10,100,creditcard,21019
3021961132,1,140118,10,100,creditcard,21030
3021961351,1,162359,10,100,creditcard,21042
3021961395,1,993631,10,100,creditcard,21045
3021961573,1,140410,10,100,creditcard,21050
3021961725,1,06129Z,10,100,creditcard,21057
3021961816,1,61210,10,100,creditcard,21059
3021959354,1,135057,10,100,creditcard,21060
3021959531,1,140313,10,100,creditcard,21063
3021959721,1,440524,10,100,creditcard,21069
3021959799,1,120017,10,100,creditcard,21073
3021959855,1,170614,10,100,creditcard,21076
3021959970,1,35436,10,100,creditcard,21080
3021960220,1,00310R,10,100,creditcard,21091
3021960285,1,135344,10,100,creditcard,21092
3021960373,1,190218,10,100,creditcard,21094
3021960458,1,60023,10,100,creditcard,21095
